track,frame_idx,instance.score,head.x,head.y,head.score,torso_front.x,torso_front.y,torso_front.score,torso_back.x,torso_back.y,torso_back.score,tail_base.x,tail_base.y,tail_base.score,tail_tip.x,tail_tip.y,tail_tip.score,near_ankle.x,near_ankle.y,near_ankle.score,near_toe_base.x,near_toe_base.y,near_toe_base.score,near_toe_tip.x,near_toe_tip.y,near_toe_tip.score,far_ankle.x,far_ankle.y,far_ankle.score,far_toe_base.x,far_toe_base.y,far_toe_base.score,far_toe_tip.x,far_toe_tip.y,far_toe_tip.score,near_knee_hint.x,near_knee_hint.y,near_knee_hint.score,far_knee_hint.x,far_knee_hint.y,far_knee_hint.score
,0,,696.029311114418,300.8290432971283,,635.1877696771313,372.9571492337452,,481.9656301145661,362.34072310668057,,477.0674006844219,411.6186579378069,,435.4545454545457,438.89986609135536,,567.4782026484155,482.7034667460198,,585.9997024252347,552.8369290284185,,611.8546347269751,559.0781133759856,,500.43996429102856,469.51837524177944,,477.2085999107278,546.9837821752715,,493.492486237167,560.6464811783962,,,,,553.1934235976792,400.23776223776224,
,1,,699.8820190429688,304.0393981933594,,624.025634765625,367.8816223144531,,476.1444396972656,367.896240234375,,471.9820251464844,415.8848876953125,,439.9736328125,440.11822509765625,,560.1280517578125,479.9869689941406,,576.03857421875,552.13037109375,,599.8777465820312,560.0730590820312,,496.0369873046875,467.9736022949219,,472.0028076171875,544.0580444335938,,480.0320739746094,560.052490234375,,576.1492919921875,411.83734130859375,,547.9544677734375,404.0365905761719,
,2,,696.64501953125,304.501953125,,603.5690304532854,357.5500208546812,,484.94040326483196,359.9535644218828,,465.33325318738525,417.5808641774662,,442.2309398779854,435.3878160680454,,559.8955078125,475.8599548339844,,575.6249389648438,548.6663208007812,,60.02157211303711,603.726806640625,,492.40338134765625,467.9764099121094,,468.2245178222656,536.3008422851562,,470.6540247340354,557.0709430424998,,568.1810302734375,404.06439208984375,,534.531961992272,416.083202316442,
,3,,700.790507364976,306.54247879779786,,632.3310519267967,370.1004314834105,,481.9656301145661,366.14968010712687,,475.1629221841987,406.857461687249,,443.0724594554385,439.85210534146694,,562.7170063978574,476.9900312453502,,570.7638744234494,550.9324505281952,,589.9531319744085,557.1736348757623,,492.82205029013585,463.8049397411098,,461.9727719089423,545.0793036750482,,468.73426573426565,561.5987204285079,,581.1656601192409,405.7194888499302,,553.1934235976792,400.23776223776224,
,4,,696.9217529296875,307.77801513671875,,621.3526264039212,362.60164688511435,,493.15378701298397,353.364109604736,,467.36054061893094,402.88770013769056,,432.9362385927865,435.78180400195214,,556.0265590685101,468.3327941894531,,564.2402866346149,549.2027361301083,,591.6125603774365,556.6469048452653,,484.204345703125,460.1805419921875,,464.0002136230469,532.2720947265625,,465.26765883507494,554.7218535189515,,574.1975028239185,397.10732940534825,,531.2398203672839,391.4398911256826,
,5,,693.2530678874011,309.7818146493753,,621.6306241798047,361.9059821931596,,465.09227010528446,368.3641278569843,,464.6810830408973,414.75683339829635,,439.6430889757807,433.6370180754586,,551.9437300595808,466.53468238480167,,557.8945185661934,546.590651623083,,581.6827773934189,557.4551799028318,,478.4874661992918,456.03837920270894,,465.75932621370725,528.3194793655706,,460.43007952830766,544.8161034406924,,576.4607219321745,399.6032290562245,,533.8024070214601,395.04701906862516,
,6,,694.1248326141947,309.39919654813264,,628.5220949263502,362.4825174825178,,473.3954768635618,361.3884838565689,,469.4494866835292,404.9529831870258,,442.12022020532686,426.52075583990467,,550.3378961464067,467.46763874423425,,549.8146109209943,549.9802112780836,,571.8605862222882,555.2691563755391,,476.6339830382388,447.6168724892128,,466.7339681595003,527.9389971730395,,454.45067698259174,549.2196101770572,,574.4999853684599,406.67172810004183,,532.8160998957103,396.0870584441641,
,7,,696.7413940429688,311.44403076171875,,621.488364197209,358.54772442521266,,467.723292892722,368.80511756565573,,467.1284264192744,403.9725166812862,,439.22249811980714,429.90247449070694,,548.1783447265625,464.1138916015625,,548.5487343048399,541.7284426537644,,565.3990776133321,550.6456611561994,,473.9651280768567,452.3409945051237,,475.9349782212865,524.208251953125,,463.1866076837504,538.6634091399823,,568.0289916992188,396.1809387207031,,536.1468157813902,391.64138372327136,
,8,,696.1342163085938,311.56817626953125,,618.9363934590319,359.0338797988522,,472.7924873360471,354.66308694734107,,482.74281041948575,389.19660343974965,,435.6310754411538,424.74587764200606,,544.3824462890625,463.8873291015625,,541.4218808896106,545.4106132578634,,560.4253733412136,549.5241714334923,,472.4016418457031,447.7984924316406,,486.06355844658066,517.7490725365769,,477.1907735378958,536.5917790493098,,564.17333984375,395.92431640625,,523.7311757366097,384.88836566177383,
,9,,694.1248326141947,306.5424787977979,,628.5220949263502,362.4825174825178,,475.29995536378505,358.53176610623404,,465.64052968308283,402.096265436691,,439.2635024549921,426.5207558399047,,543.6722213956255,461.7542032435647,,538.3877399196552,543.3145365273026,,555.672518970391,549.5557208748696,,477.58622228835037,447.61687248921277,,499.11010266329436,511.7509299211426,,493.49248623716693,535.8882606754951,,569.7387891179018,408.5762066002651,,526.3424312623695,391.9531963529669,
